ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\intermediates\merged_res\debug\drawable_ui_blue_buttonbar_bg_enabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_buttonbar_bg_enabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_buttonbar_frame.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_buttonbar_frame_hleft.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_buttonbar_frame_hmid.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_buttonbar_frame_hright.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_buttonbar_frame_solo.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_buttonbar_frame_vbottom.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_buttonbar_frame_vmid.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_buttonbar_frame_vtop.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_groupindicator.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_lightframe.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_lightframe_highlight.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_listseparator.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_radiobutton.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_radiobutton_disabled_checked.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_radiobutton_disabled_unchecked.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_radiobutton_enabled_checked.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_radiobutton_enabled_unchecked.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_richframe.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_spinner.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_spinner_arrow.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_spinner_bg.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_spinner_disabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_spinner_disabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_spinner_enabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_spinner_enabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_spinner_list_bg.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_stdframe.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_submenu_indicator.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_tabframe.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_tabframe_topoverlay.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_tabwidget.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_tabwidget_disabled_selected.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_tabwidget_disabled_unselected.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_tabwidget_enabled_selected.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_tabwidget_enabled_unselected.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_textbutton.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_textbutton_disabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_textbutton_disabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_textbutton_enabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_textbutton_enabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_blue_togglebutton.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_boxshape.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_buttonbar.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_buttonbar_bg.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_buttonbar_bg_disabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_buttonbar_bg_disabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_buttonbar_bg_enabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_buttonbar_bg_enabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_buttonbar_frame.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_buttonbar_frame_hleft.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_buttonbar_frame_hmid.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_buttonbar_frame_hright.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_buttonbar_frame_solo.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_buttonbar_frame_vbottom.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_buttonbar_frame_vmid.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_buttonbar_frame_vtop.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_groupindicator.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_lightframe.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_lightframe_highlight.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_listseparator.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_radiobutton.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_radiobutton_disabled_checked.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_radiobutton_disabled_unchecked.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_radiobutton_enabled_checked.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_radiobutton_enabled_unchecked.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_richframe.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_spinner.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_spinner_arrow.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_spinner_bg.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_spinner_disabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_spinner_disabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_spinner_enabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_spinner_enabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_spinner_list_bg.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_stdframe.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_submenu_indicator.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_tabframe.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_tabframe_topoverlay.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_tabwidget.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_tabwidget_disabled_selected.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_tabwidget_disabled_unselected.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_tabwidget_enabled_selected.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_tabwidget_enabled_unselected.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_textbutton.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_textbutton_disabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_textbutton_disabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_textbutton_enabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_textbutton_enabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_charcoal_togglebutton.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_doubleattackexample.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_dpad.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_flee_example.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_gradientshape.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_gradientshape_translucent.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_buttonbar.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_buttonbar_bg.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_buttonbar_bg_disabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_buttonbar_bg_disabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_buttonbar_bg_enabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_buttonbar_bg_enabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_buttonbar_frame.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_buttonbar_frame_hleft.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_buttonbar_frame_hmid.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_buttonbar_frame_hright.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_buttonbar_frame_solo.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_buttonbar_frame_vbottom.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_buttonbar_frame_vmid.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_buttonbar_frame_vtop.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_groupindicator.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_lightframe.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_lightframe_highlight.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_listseparator.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_radiobutton.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_radiobutton_disabled_checked.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_radiobutton_disabled_unchecked.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_radiobutton_enabled_checked.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_radiobutton_enabled_unchecked.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_richframe.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_spinner.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_spinner_arrow.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_spinner_bg.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_spinner_disabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_spinner_disabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_spinner_enabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_spinner_enabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_spinner_list_bg.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_stdframe.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_submenu_indicator.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_tabframe.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_tabframe_topoverlay.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_tabwidget.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_tabwidget_disabled_selected.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_tabwidget_disabled_unselected.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_tabwidget_enabled_selected.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_tabwidget_enabled_unselected.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_textbutton.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_textbutton_disabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_textbutton_disabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_textbutton_enabled_pressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_textbutton_enabled_unpressed.9.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_green_togglebutton.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_headerbackground.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_icon_coins.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_icon_combat.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_icon_equipment.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_icon_immunity.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_icon_map.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_icon_quest.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_icon_save.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_icon_skill.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_progress_ap.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_progress_exp.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_progress_health.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_quickslots.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_selections.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_splatters1.png.flat
* app\build\intermediates\merged_res\debug\drawable_ui_startbackground.xml.flat
* app\build\intermediates\merged_res\debug\drawable_ui_statustext.xml.flat
* app\build\intermediates\merged_res\debug\layout-land_heroinfo_inventory.xml.flat
* app\build\intermediates\merged_res\debug\layout-land_startscreen.xml.flat
* app\build\intermediates\merged_res\debug\layout-land_title_bg_layout.xml.flat
* app\build\intermediates\merged_res\debug\layout_abilitymodifierview.xml.flat
* app\build\intermediates\merged_res\debug\layout_about.xml.flat
* app\build\intermediates\merged_res\debug\layout_actorconditioninfo.xml.flat
* app\build\intermediates\merged_res\debug\layout_actorconditionitemview.xml.flat
* app\build\intermediates\merged_res\debug\layout_bulkselection.xml.flat
* app\build\intermediates\merged_res\debug\layout_clouds_animator.xml.flat
* app\build\intermediates\merged_res\debug\layout_combatlog_row.xml.flat
* app\build\intermediates\merged_res\debug\layout_combatview.xml.flat
* app\build\intermediates\merged_res\debug\layout_conversation.xml.flat
* app\build\intermediates\merged_res\debug\layout_conversation_statement.xml.flat
* app\build\intermediates\merged_res\debug\layout_custom_checkedlistitem_layout.xml.flat
* app\build\intermediates\merged_res\debug\layout_custom_dialog_title_icon.xml.flat
* app\build\intermediates\merged_res\debug\layout_custom_menu_item_layout.xml.flat
* app\build\intermediates\merged_res\debug\layout_custom_menu_item_separator_layout.xml.flat
* app\build\intermediates\merged_res\debug\layout_custom_menu_layout.xml.flat
* app\build\intermediates\merged_res\debug\layout_custom_menu_submenu_layout.xml.flat
* app\build\intermediates\merged_res\debug\layout_displayworldmap.xml.flat
* app\build\intermediates\merged_res\debug\layout_heroinfo_equipped.xml.flat
* app\build\intermediates\merged_res\debug\layout_heroinfo_inventory.xml.flat
* app\build\intermediates\merged_res\debug\layout_heroinfo_skill_list.xml.flat
* app\build\intermediates\merged_res\debug\layout_heroinfo_stats.xml.flat
* app\build\intermediates\merged_res\debug\layout_heroinfo_stats_gamestats.xml.flat
* app\build\intermediates\merged_res\debug\layout_heroinfo_statsicons.xml.flat
* app\build\intermediates\merged_res\debug\layout_inventoryitemview.xml.flat
* app\build\intermediates\merged_res\debug\layout_itemeffectview.xml.flat
* app\build\intermediates\merged_res\debug\layout_itemeffectview_ondeath.xml.flat
* app\build\intermediates\merged_res\debug\layout_itemeffectview_onhitreceived.xml.flat
* app\build\intermediates\merged_res\debug\layout_itemeffectview_onuse.xml.flat
* app\build\intermediates\merged_res\debug\layout_iteminfo.xml.flat
* app\build\intermediates\merged_res\debug\layout_levelup.xml.flat
* app\build\intermediates\merged_res\debug\layout_loadsave.xml.flat
* app\build\intermediates\merged_res\debug\layout_main.xml.flat
* app\build\intermediates\merged_res\debug\layout_monsterencounter.xml.flat
* app\build\intermediates\merged_res\debug\layout_monsterinfo.xml.flat
* app\build\intermediates\merged_res\debug\layout_questlog.xml.flat
* app\build\intermediates\merged_res\debug\layout_questlogentry.xml.flat
* app\build\intermediates\merged_res\debug\layout_quickbuttons_usable_inventory.xml.flat
* app\build\intermediates\merged_res\debug\layout_rangebar.xml.flat
* app\build\intermediates\merged_res\debug\layout_save_preview.xml.flat
* app\build\intermediates\merged_res\debug\layout_shopitemview.xml.flat
* app\build\intermediates\merged_res\debug\layout_shoplist.xml.flat
* app\build\intermediates\merged_res\debug\layout_skill_info_view.xml.flat
* app\build\intermediates\merged_res\debug\layout_skill_listentry_view.xml.flat
* app\build\intermediates\merged_res\debug\layout_startscreen.xml.flat
* app\build\intermediates\merged_res\debug\layout_startscreen_mainmenu.xml.flat
* app\build\intermediates\merged_res\debug\layout_startscreen_newgame.xml.flat
* app\build\intermediates\merged_res\debug\layout_statusview.xml.flat
* app\build\intermediates\merged_res\debug\layout_tabbedlayout.xml.flat
* app\build\intermediates\merged_res\debug\layout_tabindicator.xml.flat
* app\build\intermediates\merged_res\debug\layout_title_bg_layout.xml.flat
* app\build\intermediates\merged_res\debug\layout_title_bg_sky_layout.xml.flat
* app\build\intermediates\merged_res\debug\layout_toolboxview.xml.flat
* app\build\intermediates\merged_res\debug\layout_traitsinfoview.xml.flat
* app\build\intermediates\merged_res\debug\menu_inventoryitem.xml.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_arulir_mountain.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_brimhaven.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_debug.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_fungi_panic.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_gison.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_graveyard1.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_guynmart.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_omi2.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_omicronrg9.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_stoutford.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_stoutford_combined.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_trader_teksin.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_v0610.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_v0611.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_v0611_2.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_v0612_2.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_v069.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_v069_bwm.json.flat
* app\build\intermediates\merged_res\debug\raw_actorconditions_v070.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_achievements.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_agthor.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_ailshara.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_algangror.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_alynndir.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_ambelie.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_arghes.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_arulir_mountain.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_aulowenn.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_benbyr.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_blackwater_harlenn.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_blackwater_herec.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_blackwater_kazaul.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_blackwater_lower.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_blackwater_signs.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_blackwater_throdna.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_blackwater_upper.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_brimhaven.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_brimhaven2.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_brimhaven_2.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_brimhaven_2b.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_brimhaven_blackjack.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_brimhaven_blackjack_game.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_buceth.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_bugfix_0_7_4.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_burhczyd.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_bwm_agent_1.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_bwm_agent_2.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_bwm_agent_3.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_bwm_agent_4.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_bwm_agent_5.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_bwm_agent_6.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_charwood1.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_charwood2.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_crossglen.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_crossglen_gruil.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_crossglen_leonid.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_crossglen_leta.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_crossglen_odair.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_crossglen_tharal.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_crossroads_1.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_crossroads_2.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_crossroads_3.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_debug.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_delivery.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_duaina.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_elwyl.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_elythom_1.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_erinith.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_ervelyn.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_esfiume.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_factions.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_arcir.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_athamyr.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_bucus.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_church.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_drunk.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_gaela.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_larcal.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_nocmar.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_oldman.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_potions.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_south.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_tavern.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_unnmir.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_unzel.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_vacor.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fallhaven_warden.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_falothen.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_farrik.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fayvara.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fields_1.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_flagstone.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_foamingflask.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_foamingflask_guards.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_foamingflask_outsideguard.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_fungi_panic.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_gandoren.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_gison.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_glasforn_fixes.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_gorwath.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_graveyard1.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_guynmart.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_guynmart2.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_guynmart2_npc.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_guynmart_npc.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_gylew.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_hadracor.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_halvor_surprise.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_highwayman1.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_hirazinn.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_hjaldar.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_ingus.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_jan.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_jhaeld.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_jolnor.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_kantya.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_kaori.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_kaverin.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_kendelow.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_lethenlor.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_lleglaris.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_lodar.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_lodar0g.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_lodarfg.json.flat
